Frames,Binding Energy
1,-49.1523000000027
2,-39.9662000000026
3,-37.6849999999952
4,-51.3854999999971
5,-24.041300000003
6,-35.387999999998
7,-41.2186999999989
8,-42.2880999999994
9,-40.8323000000005
10,-41.2733000000011
11,-35.8079000000021
12,-41.0392999999981
13,-46.6964999999977
14,-42.1616999999962
15,-41.5503000000025
16,-42.8191000000007
17,-34.5289999999993
18,-31.9908000000022
19,-36.1917000000004
20,-47.6211000000017
21,-40.5170000000029
22,-42.8824999999964
23,-42.5346000000017
24,-33.2894999999957
25,-34.5938000000016
26,-42.8838999999999
27,-38.1371999999997
28,-31.503000000002
29,-30.3105000000008
30,-47.7584000000046
31,-34.627700000003
32,-30.884199999998
33,-26.3430000000021
34,-33.8111000000009
35,-45.5451999999987
36,-37.1726000000009
37,-40.2011999999975
38,-44.8707000000018
39,-29.6530000000016
40,-45.2865999999995
41,-38.4750000000033
42,-42.0602000000014
43,-35.4926000000024
44,-38.4107000000014
45,-47.0634999999995
46,-34.5097000000001
47,-45.0942000000022
48,-27.7437000000001
49,-40.3779999999992
50,-37.4795999999968
51,-38.9637999999979
52,-46.7220999999987
53,-43.4638000000006
54,-32.5028000000024
55,-42.3895999999992
56,-48.3822000000026
57,-36.4038999999972
58,-44.9943999999998
59,-46.7620000000015
60,-39.0280999999991
61,-42.2303000000046
62,-42.6585000000007
63,-32.8595999999991
64,-51.4687000000017
65,-46.9304999999987
66,-55.595000000003
67,-53.2128999999978
68,-41.2507000000003
69,-46.3231000000017
70,-37.6268999999983
71,-42.2175999999969
72,-43.3736000000006
73,-36.7708
74,-44.8666000000047
75,-38.8163999999958
76,-41.8417000000038
77,-33.7602000000011
78,-46.6671999999988
79,-47.215199999999
80,-42.7829000000016
81,-25.6784999999999
82,-32.5267999999999
83,-34.865400000001
84,-35.719699999997
85,-30.7672999999986
86,-37.974499999999
87,-33.5631000000025
88,-41.7779999999985
89,-37.0341000000017
90,-38.2324999999954
91,-30.9437000000019
92,-43.943700000004
93,-35.2415000000002
94,-37.8503000000005
95,-28.2749999999988
96,-41.556199999999
97,-29.8162999999969
98,-34.5551999999983
99,-27.136500000003
100,-31.1675999999979
101,-38.8769000000024
102,-37.1546000000012
103,-25.5974999999975
104,-26.6326999999997
105,-35.7682000000005
106,-37.7783999999982
107,-35.3243
108,-33.5367999999958
109,-39.0315999999995
110,-22.1319000000002
111,-34.6711000000005
112,-33.7773999999997
113,-38.5880999999981
114,-42.5865999999996
115,-41.2910999999996
116,-43.150099999998
117,-33.8247999999988
118,-29.4600000000017
119,-30.8075000000025
120,-30.3958999999994
121,-31.5876000000004
122,-34.6792000000052
123,-29.8629999999974
124,-34.9223000000039
125,-28.8236000000023
126,-39.9652000000038
127,-32.2710000000022
128,-34.0545999999954
129,-44.8823999999994
130,-41.274299999999
131,-47.0825000000011
132,-23.1619000000045
133,-32.1955000000013
134,-43.3855000000019
135,-43.8310999999983
136,-31.4044000000005
137,-35.6247999999982
138,-33.2493000000036
139,-33.8079000000008
140,-37.1882999999979
141,-39.9809000000013
142,-49.609100000001
143,-38.5647999999983
144,-38.7227000000006
145,-38.9561999999958
146,-35.4812000000014
147,-39.3754000000052
148,-44.4912999999977
149,-33.3382000000042
150,-32.5438000000014
151,-35.6614999999967
152,-46.6368000000009
153,-39.3152000000032
154,-31.9060999999989
155,-33.8413000000012
156,-34.1560000000023
157,-37.9462999999943
158,-39.6673999999985
159,-35.825999999998
160,-40.5218000000017
161,-37.0237000000023
162,-44.9275000000041
163,-41.6609999999994
164,-42.2117999999977
165,-36.0861999999985
166,-34.4257999999988
167,-42.2317999999974
168,-35.7456000000008
169,-39.5275000000003
170,-39.3468999999991
171,-31.0143999999968
172,-47.0001999999997
173,-42.2629000000021
174,-43.3311999999963
175,-47.8643000000004
176,-38.5267000000014
177,-40.2161000000018
178,-26.9052999999955
179,-40.3180000000032
180,-37.043499999996
181,-52.1816000000001
182,-49.5769000000013
183,-48.0533000000008
184,-56.520199999999
185,-51.7221000000001
186,-37.3094000000053
187,-47.2953999999993
188,-33.484700000003
189,-39.665900000001
190,-31.0579999999992
191,-39.687999999999
192,-30.2697000000002
193,-32.6745000000025
194,-49.1780000000006
195,-39.4195999999952
196,-28.0848999999997
197,-47.7587000000024
198,-39.3998000000014
199,-34.8671000000029
200,-49.9346999999968
201,-45.7497000000018
202,-35.3195000000037
203,-32.0876999999994
204,-35.8770999999997
205,-38.4111000000031
206,-54.3271999999961
207,-45.1738999999975
208,-41.5944999999965
209,-46.9258999999978
210,-34.7005999999999
211,-38.2969000000006
212,-33.1980999999938
213,-41.2249000000018
214,-28.1654999999999
215,-33.435799999998
216,-25.1135999999968
217,-34.8389999999973
218,-37.0911000000021
219,-41.8195999999998
220,-38.5188000000006
221,-34.3293999999988
222,-44.0213999999999
223,-41.6856000000003
224,-44.5592999999994
225,-40.7749000000017
226,-33.2091999999958
227,-42.1917999999991
228,-41.3068000000019
229,-42.4900999999994
230,-40.6220000000014
231,-34.016100000003
232,-34.1085000000024
233,-35.8964000000014
234,-39.1721999999974
235,-39.5978000000049
236,-38.9205999999983
237,-50.2418999999995
238,-50.2822999999981
239,-56.7012000000059
240,-49.5449000000009
241,-45.9337999999985
242,-48.7034000000024
243,-53.292999999996
244,-35.7632999999978
245,-37.4658999999996
246,-38.9413999999994
247,-46.5858999999998
248,-43.0453000000009
249,-60.3848999999988
250,-40.1154999999992
251,-46.4055000000019
252,-47.7699000000022
253,-33.7915999999991
254,-33.047000000002
255,-41.5030000000029
256,-44.6899000000017
257,-52.3279000000003
258,-47.8024999999981
259,-42.0109000000002
260,-38.5937999999978
261,-37.1177999999988
262,-25.7065999999968
263,-40.1027999999948
264,-38.7739000000018
265,-41.8299999999982
266,-43.2228000000015
267,-43.4101000000009
268,-42.3657000000006
269,-46.3923000000037
270,-50.8899000000004
271,-33.4093999999997
272,-46.2042000000012
273,-48.4558000000035
274,-28.4477000000003
275,-39.8807000000006
276,-55.0252000000005
277,-45.652800000001
278,-40.7032000000019
279,-29.5759999999992
280,-43.4432000000032
281,-31.5275000000015
282,-33.1772999999986
283,-41.3420999999976
284,-36.4080999999982
285,-21.1327999999988
286,-42.2357000000004
287,-30.9830999999984
288,-23.3743999999987
289,-43.6625000000018
290,-42.8497000000001
291,-42.1650999999971
292,-35.0717000000053
293,-44.5394999999988
294,-44.0879000000048
295,-47.4495000000064
296,-38.4407000000036
297,-42.3103999999977
298,-35.8373999999989
299,-31.3998000000026
300,-29.5539999999991
301,-31.6344
302,-45.9702999999985
303,-27.8579000000046
304,-30.598100000001
305,-33.2716999999981
306,-40.5086000000016
307,-42.646500000002
308,-50.5954000000048
309,-36.9715000000001
310,-42.2910000000022
311,-39.4778000000016
312,-45.1849
313,-37.5764999999985
314,-38.3997999999988
315,-44.1036000000023
316,-40.0521000000025
317,-40.1735999999972
318,-42.4613000000011
319,-41.6532999999981
320,-37.0972999999962
321,-40.2843000000015
322,-41.7562000000004
323,-39.7214999999974
324,-41.804499999995
325,-45.5808999999998
326,-40.7233000000015
327,-40.6245999999962
328,-38.1241999999999
329,-38.0949999999997
330,-26.3078000000023
331,-29.3612999999987
332,-33.6217999999978
333,-22.2945999999935
334,-24.2276000000038
335,-51.5458999999984
336,-34.2369999999996
337,-50.9169999999997
338,-28.0459999999929
339,-36.9896999999997
340,-43.0165999999957
341,-53.0542000000017
342,-40.880700000001
343,-37.0646999999956
344,-44.624100000002
345,-45.2181000000018
346,-55.0776000000018
347,-53.6757999999978
348,-43.7979000000023
349,-56.7480999999998
350,-53.253400000004
351,-49.4874999999951
352,-50.5569999999981
353,-46.0806999999988
354,-37.7882000000006
355,-40.1385999999994
356,-43.7266999999963
357,-39.5078999999999
358,-42.097600000005
359,-42.6675000000031
360,-50.3132999999973
361,-45.3630000000014
362,-46.4829000000068
363,-49.387700000004
364,-55.7383000000008
365,-46.3497999999989
366,-40.7553000000015
367,-51.9438000000023
368,-54.8390999999978
369,-51.1591000000009
370,-55.2987999999982
371,-51.1947000000006
372,-39.9420000000038
373,-45.8977999999996
374,-34.2540000000012
375,-30.1823000000009
376,-44.9699000000032
377,-49.5734000000011
378,-42.4985000000022
379,-27.1293000000037
380,-38.6534000000042
381,-46.6210000000018
382,-40.9495000000012
383,-35.1074999999962
384,-31.7436999999973
385,-45.8156999999993
386,-42.4876999999963
387,-40.0016999999968
388,-39.5546000000018
389,-38.0259999999993
390,-40.6774999999981
391,-41.8374000000003
392,-44.505100000003
393,-49.408000000001
394,-51.9523000000024
395,-32.6399000000014
396,-44.7001999999994
397,-34.6754999999982
398,-39.4744999999998
399,-45.319800000004
400,-29.2708000000021
401,-40.9730000000026
402,-37.9265999999993
403,-35.2422000000021
404,-36.9416000000024
405,-48.9424999999968
406,-40.5781000000017
407,-41.4712
408,-47.6628000000014
409,-42.3484999999957
410,-44.2294999999972
411,-48.4192999999976
412,-54.8223000000015
413,-45.5609999999984
414,-43.4889999999992
415,-42.7682000000021
416,-45.7708999999965
417,-45.6559999999957
418,-37.6485000000023
419,-51.5233000000023
420,-45.2113000000014
421,-52.8539000000023
422,-43.3976000000017
423,-55.443399999999
424,-45.4646999999985
425,-37.1269999999976
426,-34.6151999999959
427,-54.2547000000028
428,-50.7862000000018
429,-45.2643999999971
430,-46.4893999999981
431,-46.1867999999998
432,-40.281100000003
433,-45.9866999999957
434,-42.3356999999999
435,-41.7314999999998
436,-42.8772999999991
437,-34.5184000000014
438,-38.8684999999997
439,-51.1271000000006
440,-34.8363000000022
441,-39.918900000003
442,-29.3094999999968
443,-48.8953999999974
444,-47.1314000000059
445,-50.3907999999991
446,-40.7524999999979
447,-38.7251000000017
448,-41.8188000000039
449,-45.1934000000011
450,-51.317499999998
451,-45.5633999999989
452,-51.6138999999976
453,-56.1248000000068
454,-41.0747000000008
455,-36.8107000000002
456,-50.6183999999985
457,-47.4746000000005
458,-48.5541999999975
459,-40.0047000000025
460,-43.1040000000005
461,-43.7594000000011
462,-46.6930999999995
463,-54.0514000000013
464,-63.4129000000049
465,-56.8343000000048
466,-54.8601000000032
467,-46.1048000000004
468,-46.1654999999969
469,-57.4914000000043
470,-52.675899999998
471,-57.5182999999981
472,-58.7584999999984
473,-50.9948999999965
474,-46.5551999999987
475,-53.0343999999991
476,-53.6438999999981
477,-53.8057000000024
478,-50.2824000000041
479,-58.123699999999
480,-53.527999999998
481,-39.6211999999973
482,-51.8284999999956
483,-58.5219000000027
484,-51.4495999999986
485,-56.4993999999939
486,-55.8367000000027
487,-55.8727999999958
488,-51.780100000003
489,-55.5323000000009
490,-44.1301000000051
491,-52.8070000000006
492,-42.9326000000008
493,-44.3925000000062
494,-52.0979000000016
495,-49.1954000000001
496,-42.157599999999
497,-54.8425999999984
498,-45.1071999999994
499,-49.9479000000001
500,-58.4987000000025
501,-46.1822999999993
502,-51.797500000001
503,-60.2833999999992
504,-55.1940000000021
505,-53.5894000000019
506,-53.1058999999989
507,-54.9514000000029
508,-62.4822999999964
509,-60.9370000000005
510,-54.8734999999972
511,-57.4193000000043
512,-60.5264000000012
513,-64.2318000000043
514,-58.230299999999
515,-54.1292000000001
516,-55.8442999999977
517,-58.4639000000005
518,-64.0458999999987
519,-61.6365999999949
520,-55.2758000000015
521,-56.8588999999969
522,-42.2970999999973
523,-47.1979999999985
524,-53.981999999998
525,-67.1182999999958
526,-42.3595999999965
527,-44.6805999999979
528,-41.3421999999998
529,-47.1148999999982
530,-41.8619999999987
531,-47.2378999999994
532,-44.7870999999961
533,-60.9731999999998
534,-51.3111999999988
535,-46.5528000000024
536,-44.8763000000001
537,-48.8233999999974
538,-61.0124999999972
539,-59.0255999999974
540,-49.0777999999981
541,-57.3489000000045
542,-59.6677000000008
543,-61.4317000000015
544,-55.6364
545,-61.2304000000017
546,-53.5276
547,-42.4782999999971
548,-58.4772999999983
549,-49.6542999999977
550,-39.802600000004
551,-49.9393000000029
552,-51.4284999999992
553,-45.8294999999991
554,-50.7015000000022
555,-39.8965000000001
556,-51.6641999999983
557,-57.8009000000043
558,-38.5824999999976
559,-55.6124000000001
560,-68.8809000000027
561,-62.8110999999989
562,-68.241099999996
563,-58.6207999999978
564,-66.7055000000033
565,-46.1369999999986
566,-42.8233000000016
567,-59.6898999999961
568,-46.1695000000049
569,-58.2033999999999
570,-39.2306000000029
571,-64.4960000000001
572,-52.9170999999996
573,-62.8797999999956
574,-55.8245999999981
575,-63.1135999999985
576,-57.7177999999961
577,-58.6582999999989
578,-57.0926000000027
579,-55.3383999999982
580,-49.3079999999978
581,-47.6294999999997
582,-55.3351000000037
583,-56.4108999999992
584,-46.5732000000047
585,-43.1518999999985
586,-44.0662000000004
587,-50.4987999999988
588,-39.0982000000021
589,-47.1654000000009
590,-55.8820999999967
591,-54.3202000000008
592,-56.3736999999992
593,-56.7356000000033
594,-49.8423999999989
595,-50.6665000000016
596,-46.3291000000031
597,-53.9648000000022
598,-58.5132999999951
599,-54.938700000001
600,-50.031199999999
601,-47.8204000000001
602,-58.5306999999995
603,-41.3282000000005
604,-54.8945999999996
605,-49.0283999999991
606,-56.0061000000013
607,-39.2929999999996
608,-52.1485000000009
609,-39.704900000001
610,-50.7470999999972
611,-58.2466000000005
612,-43.1434000000031
613,-46.2767000000015
614,-60.7113999999983
615,-52.3275000000048
616,-62.9541000000032
617,-59.1406000000017
618,-62.2885000000006
619,-54.0860000000031
620,-52.615
621,-61.1879999999954
622,-63.0660000000034
623,-48.529800000001
624,-66.1073000000018
625,-58.5153000000041
626,-60.2569000000041
627,-44.8050999999946
628,-61.8054999999998
629,-52.9535999999994
630,-44.3047999999983
631,-51.6220000000026
632,-53.6171000000019
633,-47.1375000000014
634,-55.4270000000014
635,-58.7403000000013
636,-54.2336999999977
637,-50.8913000000023
638,-47.7902000000022
639,-59.6224000000067
640,-59.1527999999985
641,-51.1540000000006
642,-54.4598999999978
643,-65.3866999999987
644,-50.5561999999995
645,-57.5542000000013
646,-49.5025999999993
647,-62.8168999999983
648,-52.9307000000046
649,-49.6984000000016
650,-47.8126999999973
651,-58.0251999999978
652,-51.3059
653,-43.9692999999997
654,-63.6790000000015
655,-51.3431999999993
656,-44.6484999999987
657,-57.327000000003
658,-48.2025000000009
659,-53.5746000000004
660,-44.5091000000011
661,-55.408099999999
662,-56.1645999999965
663,-48.5542999999997
664,-53.1015999999988
665,-53.4859999999995
666,-37.4948000000027
667,-58.1723999999991
668,-52.636299999996
669,-51.470800000002
670,-49.2932999999952
671,-51.5263999999974
672,-52.6380999999978
673,-44.880399999998
674,-54.6008000000013
675,-51.3557000000009
676,-52.5229000000044
677,-60.2839999999945
678,-57.9212999999991
679,-51.1412999999985
680,-50.2486999999965
681,-57.2970000000007
682,-55.9171999999977
683,-58.2898999999995
684,-53.8032000000013
685,-59.8970999999991
686,-57.2190999999995
687,-47.8898000000033
688,-43.0453000000023
689,-60.7865999999973
690,-50.8271999999981
691,-56.6477999999967
692,-48.2612999999983
693,-69.0337999999985
694,-55.1964999999968
695,-54.1527000000012
696,-43.0499999999953
697,-60.1096999999963
698,-47.6769999999984
699,-53.9754999999966
700,-48.8178000000025
701,-52.9914999999957
702,-56.8300999999985
703,-67.5123000000045
704,-50.7617000000036
705,-47.7124999999975
706,-53.5398999999947
707,-48.3615000000017
708,-52.8324000000023
709,-42.4621000000061
710,-45.1728000000028
711,-53.0531000000022
712,-55.9393999999996
713,-40.2834999999949
714,-51.3557000000035
715,-51.1281000000004
716,-52.3287000000007
717,-49.2116000000016
718,-51.8237000000006
719,-53.7161999999986
720,-53.8143999999968
721,-61.9864999999977
722,-53.4584000000004
723,-50.3376999999991
724,-48.3532000000024
725,-51.2363999999991
726,-51.1299999999981
727,-48.2354999999993
728,-42.3347999999986
729,-44.9198000000024
730,-49.7361000000017
731,-46.2750000000003
732,-56.5235999999981
733,-47.7755999999984
734,-49.9979000000012
735,-47.280999999998
736,-52.5688999999983
737,-40.7881000000032
738,-49.4403000000058
739,-43.5178999999976
740,-47.7704000000016
741,-51.0768000000031
742,-58.7375999999973
743,-58.2624000000043
744,-50.3062000000008
745,-55.0281999999994
746,-47.6672999999973
747,-47.0489999999994
748,-40.2885999999982
749,-44.5464999999984
750,-46.0344000000046
751,-62.2436000000002
752,-47.4763999999972
753,-55.5460999999987
754,-49.4317999999992
755,-54.6644000000007
756,-57.630100000002
757,-53.0582000000041
758,-44.7515000000007
759,-61.8591999999983
760,-46.1176000000002
761,-51.1256000000004
762,-56.7775000000005
763,-44.8190000000018
764,-50.7978999999984
765,-43.2800000000035
766,-56.410199999998
767,-49.2639000000004
768,-45.7423000000022
769,-57.6312999999979
770,-55.4084000000003
771,-54.9812000000046
772,-54.8201
773,-47.5148000000033
774,-60.0032999999995
775,-50.3475000000035
776,-53.9908999999977
777,-60.4037000000004
778,-59.7121000000028
779,-49.1980000000015
780,-48.5353999999991
781,-54.0320999999991
782,-50.942699999998
783,-50.2258999999953
784,-51.481700000001
785,-54.2149000000018
786,-54.9253000000031
787,-51.0435000000007
788,-51.9652000000025
789,-42.6123000000034
790,-49.2343999999983
791,-54.4253000000014
792,-53.6999999999997
793,-57.6497000000003
794,-53.311599999995
795,-49.8261000000016
796,-42.1811000000031
797,-54.9014000000033
798,-41.7514999999999
799,-53.7033999999969
800,-45.3798999999993
801,-47.2545999999942
802,-42.4019000000015
803,-45.3012999999988
804,-48.5167999999969
805,-37.9774000000028
806,-44.3231999999981
807,-40.0166000000003
808,-42.9428999999992
809,-53.2668000000008
810,-43.3402999999981
811,-54.7058000000012
812,-39.4043000000019
813,-35.8950999999981
814,-48.1463000000001
815,-54.7934000000004
816,-40.5620000000015
817,-41.5017999999999
818,-34.704499999999
819,-48.0998999999991
820,-47.3667000000006
821,-47.7421000000041
822,-47.7743000000021
823,-40.1327000000013
824,-39.1009999999975
825,-47.7731999999963
826,-41.1420999999992
827,-48.8248000000003
828,-46.1133999999996
829,-39.0748000000006
830,-49.4536000000011
831,-46.9965999999977
832,-59.840199999994
833,-56.7172999999989
834,-57.4850000000013
835,-59.7391999999995
836,-40.3577999999959
837,-44.5754999999996
838,-56.0034999999988
839,-48.1924999999972
840,-45.5960000000013
841,-42.0187000000026
842,-46.7615000000037
843,-43.4518000000029
844,-48.6800999999984
845,-48.7734000000008
846,-48.4618000000012
847,-40.7406999999985
848,-43.5492999999956
849,-48.0705000000002
850,-36.153999999996
851,-46.3207000000003
852,-49.6426000000022
853,-46.8545999999945
854,-43.9401000000032
855,-37.3220999999993
856,-49.3849999999986
857,-42.979899999999
858,-39.1405999999985
859,-31.4780999999974
860,-42.9091999999986
861,-31.5297999999964
862,-37.7177000000006
863,-31.1121999999992
864,-54.1703999999999
865,-47.2585
866,-51.7687000000008
867,-48.926500000007
868,-51.6230999999991
869,-41.1164000000017
870,-36.8279000000036
871,-54.4547999999941
872,-49.9288000000001
873,-48.4495000000047
874,-47.3475000000029
875,-44.8781999999964
876,-50.7290999999995
877,-40.1513000000001
878,-53.0627000000034
879,-49.6936999999958
880,-49.676699999999
881,-43.4122999999991
882,-49.546599999998
883,-49.5548000000007
884,-41.231800000001
885,-43.8421999999999
886,-48.7346999999983
887,-43.9277999999976
888,-44.866200000002
889,-45.9946999999971
890,-40.3847000000025
891,-46.2287000000022
892,-47.7457999999984
893,-50.6360999999981
894,-45.2414999999985
895,-44.5909000000014
896,-47.5467999999995
897,-51.8443000000015
898,-42.8922999999993
899,-48.3423000000047
900,-44.3281999999973
901,-51.4891999999982
902,-56.3914000000008
903,-52.4996000000032
904,-48.409100000007
905,-38.5757999999998
906,-45.9013000000007
907,-47.9220999999989
908,-49.8022999999988
909,-47.3318000000006
910,-48.8829000000025
911,-43.6302999999977
912,-53.5384999999985
913,-38.5963999999967
914,-55.8581000000031
915,-44.6203000000045
916,-49.5336000000026
917,-45.2798000000026
918,-55.8807000000013
919,-40.8703999999998
920,-40.9724999999985
921,-44.3614000000009
922,-38.8817000000016
923,-45.9693000000007
924,-50.3518999999975
925,-44.5490000000002
926,-36.065800000001
927,-39.089699999995
928,-42.9716999999971
929,-43.4934000000011
930,-42.8110000000011
931,-40.2519
932,-52.3399000000018
933,-48.0586999999996
934,-47.1086999999997
935,-38.6449000000049
936,-49.0134000000016
937,-37.3252999999987
938,-47.7253999999954
939,-44.8624999999969
940,-46.5660999999951
941,-54.6848999999985
942,-43.9419000000007
943,-46.2939999999998
944,-51.4805999999994
945,-51.6444
946,-48.897299999996
947,-55.0971000000018
948,-54.5288999999985
949,-52.254299999998
950,-46.1680000000022
951,-48.5647000000009
952,-47.0863999999996
953,-45.0115999999982
954,-47.7746999999981
955,-47.5685999999987
956,-45.0408999999968
957,-47.0889000000016
958,-48.780000000002
959,-37.1514000000014
960,-49.4839999999998
961,-42.4989000000024
962,-49.3550999999967
963,-52.6448
964,-43.6433000000044
965,-53.0771000000009
966,-53.9119000000037
967,-45.3541000000041
968,-44.2408000000034
969,-54.2545999999999
970,-44.3614000000008
971,-50.7141999999998
972,-55.6212999999983
973,-44.1107999999975
974,-42.3370999999975
975,-58.2089000000025
976,-41.393700000001
977,-44.253499999999
978,-47.7563000000031
979,-45.2612000000062
980,-48.4593999999979
981,-46.2414999999947
982,-45.4163999999986
983,-38.0656000000016
984,-36.2338000000028
985,-38.8481
986,-34.3024999999964
987,-44.9887000000041
988,-42.2025999999977
989,-47.278000000001
990,-39.3375000000009
991,-46.7575999999988
992,-42.4754999999985
993,-42.7094999999981
994,-44.4554999999966
995,-35.0215000000026
996,-44.1051000000001
997,-43.5982000000026
998,-31.0060999999969
999,-41.3964999999992
1000,-41.7082000000009
1001,-37.6429000000014
1002,-44.8330000000036
1003,-38.5755999999989
1004,-33.7891000000004
1005,-40.9302999999982
1006,-45.249800000001
1007,-41.4799000000019
1008,-48.3370000000032
1009,-46.7145000000002
1010,-42.3623000000009
1011,-38.206700000002
1012,-37.8638999999986
1013,-45.4211999999978
1014,-45.1930000000016
1015,-41.4683000000023
1016,-53.2416
1017,-45.5830999999959
1018,-57.5678000000034
1019,-43.089300000002
1020,-46.3255999999971
1021,-40.3272999999969
1022,-43.7566000000003
1023,-47.1437999999986
1024,-49.7945999999982
1025,-53.1822999999949
1026,-38.8484000000016
1027,-45.2916000000022
1028,-46.5206999999964
1029,-38.838599999998
1030,-45.4988000000001
1031,-38.7045000000024
1032,-30.5429000000023
1033,-41.4326000000017
1034,-41.2219000000038
1035,-45.8537999999994
1036,-38.0844999999996
